========================================================================================
BAR-MARK / SCHEDULE / DRAWING CROSS-CHECK
========================================================================================
92 bar marks scheduled  ·  1 fabric item(s)  ·  30 DXF sheets

1  MARKS DRAWN BUT NOT SCHEDULED
    NONE - every mark drawn has a schedule entry

2  SCHEDULED MARKS NEVER DRAWN ON ANY SHEET
    NONE

3  DRAWINGS NAMED IN THE SCHEDULE THAT DO NOT EXIST
    NONE - every drawing named in the schedule exists

4  BROKEN DRAWING CROSS-REFERENCES ON THE SHEETS
    NONE - every reference resolves
    (R-501 / R-502 / R-503 are named only to record that no column
     sheet is issued, because no RC column exists.)

5  MARK COVERAGE BY SHEET
    R-001   0 balloon(s)  -
    R-002   1 balloon(s)  W01
    R-003   0 balloon(s)  -
    R-004   0 balloon(s)  -
    R-101  13 balloon(s)  F01, F02, F03, F04, F05, F06, F07, F08, F09, F10, F11, F12, F13
    R-102   0 balloon(s)  -
    R-103   3 balloon(s)  F07, F08, W06
    R-201   6 balloon(s)  W01, W02, W03, W04, W05, W06
    R-202   9 balloon(s)  W07, W08, W09, W10, W11, W12, W16, W17, W18
    R-203  10 balloon(s)  B01, W01, W02, W03, W04, W07, W08, W09, W10, W13
    R-204   7 balloon(s)  W01, W02, W05, W07, W08, W11, W16
    R-205   6 balloon(s)  B01, B02, B03, W13, W14, W15
    R-301  23 balloon(s)  S01A, S01B, S02A, S02B, S02C, S03A, S03B, S03C, S04A, S04B, S04C, S05, S06, S07, S08, S09, S10, S11, S12, S13, S14, S15, S16
    R-302   4 balloon(s)  S01A, S03A, S05, S06
    R-303   8 balloon(s)  S07, S08, S09, S10, S11, S12, S13, S15
    R-304   5 balloon(s)  S01A, S03A, S16, W01, W06
    R-401   0 balloon(s)  -
    R-402   7 balloon(s)  B01, B02, B03, E10, E11, H08, H09
    R-601   6 balloon(s)  ST01, ST02, ST03, ST04, ST05, ST06
    R-602   5 balloon(s)  ST01, ST02, ST03, ST04, ST05
    R-603  16 balloon(s)  E01, E02, E03, E04A, E04B, E05A, E05B, E06, E07, E08A, E08B, E09A, E09B, E10, E11, E12
    R-604   5 balloon(s)  E01, E03, E12, ST01, ST03
    R-701  14 balloon(s)  H01A, H01B, H01C, H01D, H02, H03, H04A, H04B, H05, H06, H07, H08, H09, H10
    R-702   6 balloon(s)  E01, E04A, E07, E08A, E09A, E10
    R-703   9 balloon(s)  B01, B02, B03, H07, H08, H09, W13, W14, W15
    R-801   0 balloon(s)  -
    R-802   0 balloon(s)  -
    R-803   5 balloon(s)  F07, H10, S03A, W01, W06
    R-804   0 balloon(s)  -
    R-805   0 balloon(s)  -

========================================================================================
CROSS-CHECK PASSED - no orphan marks, no duplicate marks, no broken references
